C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,6.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,8.50,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,6.30,APROVADO POR NOTA
ECT2103,C�LCULO I,1b2cc7d0659f243e387ad4815f5e9d048cede080875b21949adcb98cb325bd08,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,90e127740f73ffd7e90f2cfc802d048b887933a7ee4805ba35331a3c9b1a26d6,-,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",85946586aee8ae64fc3244a42b72ea0ad01eca26b794d33c10f7c0ae4d1c498b,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,6.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,6.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,4.50,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,8.90,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,8.60,APROVADO
ECT2202,�LGEBRA LINEAR,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,6.80,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2aac8169d8d26cc54dc3face320c2ab3754535f74683518dfbb5d24e177aed2c,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,6.70,APROVADO POR NOTA
ECT2201,C�LCULO II,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,-,DESISTENCIA
ECT2103,C�LCULO I,dd0e29088af3e6e6d148df117f408b947f42ecaad14570735650693622661f7e,-,INDEFERIDO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ee7dd51265fcce696606e3b815f999f6b26a9b1082743c2e3a3b7725cf40e5fb,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,5.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,9.90,APROVADO
ECT2202,�LGEBRA LINEAR,88d4601bce81d14465115b167fa534fe9e716ba571a9d46b8361ac68ea35fc5f,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,9ccb1d434f809e9debfb7fb5bcdcac1c8867f920ef411e8902ddee458369f3f4,-,TRANCADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,6.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,5.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.50,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9ccb1d434f809e9debfb7fb5bcdcac1c8867f920ef411e8902ddee458369f3f4,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,0.60,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,6.40,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,6.20,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,9.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,1.40,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,8.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,4.70,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,556111001fc6e855b6fef914ea3fbba484211e360258d23ea6ea9dafe0cf2eb8,4.60,REPROVADO
ECT2103,C�LCULO I,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,5.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,372a37e9cb05a9eb28dd8c4ed294246645b0966de23ce0cb2bd7d2ce9d801ef4,3.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,2.70,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,6.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,1.60,REPROVADO
ECT2201,C�LCULO II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,3.40,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",16874defe96e76afc06bd0adbd4cfcde894e616b1184fca0babc1ca38336e70c,5.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b281357b6109667f0a50afab57495d73911304fa6183415177dba95033895f8c,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,8.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,6.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,5.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,8.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,8.70,APROVADO
ECT2202,�LGEBRA LINEAR,99b4ebdaa790c6e91ba23ff4cf0974aa99b99b77bd36cba81981705d67850230,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,6.40,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,8.40,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,88d4601bce81d14465115b167fa534fe9e716ba571a9d46b8361ac68ea35fc5f,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,4.20,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,149ee45518d4da209517cca29f09330c44984da1f21b6290ced8f97e6262468f,4.30,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,bc79bb7643429cd7d5d1c25cc096a58da29dff621275b18b0eb20328612bfe96,1.80,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,b7fe42e1d87d20f93afc1da1cf4c98c06fa8ab29489c0633a6ef86e0b4d120cd,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,1.90,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,5.40,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",b27ce888a092377c0218a6eef310fd530679a9465583813fea65060ac18eabbb,9.00,APROVADO
ECT2101,PR�-C�LCULO,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,8.40,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,6.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,5.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,5.40,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,9.30,APROVADO
ECT2104,QU�MICA GERAL,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,INDEFERIDO
ECT2104,QU�MICA GERAL,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,1.60,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,be8ba92eabb32881409ef8c3590de6875206fa98ae3d6577de38db1042e59475,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,6.80,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,7.50,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,3.50,CANCELADO
ECT2103,C�LCULO I,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,6.60,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,0.00,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,2.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,2.40,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,6.90,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,8.70,APROVADO
ECT2101,PR�-C�LCULO,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,1.80,REPROVADO
ECT2202,�LGEBRA LINEAR,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,7.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,3.00,CANCELADO
ECT2202,�LGEBRA LINEAR,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,7.40,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,1.20,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,8.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,7.60,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.80,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,6.70,APROVADO POR NOTA
ECT2201,C�LCULO II,2be55d9c811033954782d29bbb549c538855bc580b690886bbaffbd1bd799a4e,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,4.20,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,5.80,APROVADO POR NOTA
ECT2103,C�LCULO I,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,6.30,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,DESISTENCIA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,6.10,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,f423bfacfe467f1cf8c71c8ed489c69fd1721bda146c2928cf12640816e167fe,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,5.90,APROVADO POR NOTA
ECT2201,C�LCULO II,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,7.50,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.80,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,57c886153e7117a222bab5d8086d6d4ff046fadaf186f409a150e52aa62ee6a9,-,CANCELADO
ECT2103,C�LCULO I,d683824e8cf47204da363099c13843f5668a8caf5ec82944bfc787d97fb6a64c,0.00,REPROVADO
ECT2103,C�LCULO I,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,1.80,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,6.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,8.90,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,-,DESISTENCIA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",bec380145f1af5dc8cc0a30e2edd63eb9a523a37b7eb8b3d8f022cdc6b957d7a,7.30,APROVADO
ECT2202,�LGEBRA LINEAR,7c594d7e9ca30e792bb793cf25b4c4caee0fccf78db4c544d4796ba0577c9ee7,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,7.10,APROVADO
ECT2103,C�LCULO I,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,5.40,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,4.10,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,5.20,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,7.40,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,6.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,6.20,APROVADO POR NOTA
ECT2201,C�LCULO II,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,7.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,1.40,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,5.10,APROVADO POR NOTA
ECT2103,C�LCULO I,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,2.70,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,0.30,REPROVADO
ECT2202,�LGEBRA LINEAR,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,9.70,APROVADO
ECT2103,C�LCULO I,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,6.40,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,-,DESISTENCIA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,2.00,CANCELADO
ECT2201,C�LCULO II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,0.30,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,5.50,APROVADO POR NOTA
ECT2103,C�LCULO I,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,9e4a4eaad55d348d25529c1038d080f5fcd0e3ef30ab95d1b2e7cd1926bf01a3,0.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",be8ba92eabb32881409ef8c3590de6875206fa98ae3d6577de38db1042e59475,0.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,5.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,6.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,0.70,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0e61666b0d08ba0e2f826777b78a3cb7eb0bee67b2ca2f78aa3bc323b25e86e3,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,396df28f9a6fa94ecb6ee703e71ca98ea69bc447e5dd1867a52a2a23d058ae43,7.80,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a5368e8a07a938a4de14d20e3c6f6c895b0c7ed127ef5039835e2be136c7ba60,5.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,1.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,6.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,b61dcaf5c2e0f4271a6ded364f0b1a9d1cc5157f4f874025d486c6d8ee3433ce,0.10,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,02ed9553588eee93534c2c6836718dbcee1c8867c78c899f701ded4fe3794041,6.70,APROVADO POR NOTA
ECT2103,C�LCULO I,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,5.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,3.20,REPROVADO
ECT2103,C�LCULO I,6f7124b14d3958a0b20fe91d01236e6770446ec30dce37ce194548df694fca05,0.50,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,4.60,REPROVADO
ECT2201,C�LCULO II,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,587a87e3c2cdf48de3dcbdbfa9099d825178f9a9330415cc7900601343c279a6,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,-,INDEFERIDO
ECT2103,C�LCULO I,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,4.00,REPROVADO
ECT2201,C�LCULO II,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,0.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,8.40,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,5.30,REPROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,1.30,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,1.30,REPROVADO
ECT2201,C�LCULO II,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,0.00,REPROVADO
ECT2101,PR�-C�LCULO,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,1.60,REPROVADO
ECT2101,PR�-C�LCULO,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,8.10,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,7.90,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,8.00,APROVADO
